,Joke,category,Rating
696,"A pair of birds were sitting on a branch of a tree when they see a turtle run past them, jump off the branch and flap his arms as hard as he can. He falls to the ground. The poor turtle repeats this process numerous times, and then one bird says to the other ""dear, do you think we should tell him he's adopted?""",Animals,0.8
2182,Q: Where can you find a dog with no legs?A:Right where you left it.,Animals,0.4
2409,"A man dropped by his friend's house to pay him a visit and was amazed to see him playing a game of chess with his dog. After a few minutes he burst out with, ""That's the most incredible dog I've ever seen!""""Oh he isn't so smart,"" was the answer. ""I've beaten him three games out of four.",Animals,0.6000000000000001
2887,Q. What do cows do for fun? A. They go to MOO-vies!,Animals,0.0
2964,"Is your devotion to your cat and ""cat things"" in the training stage, at a moderate level, or extreme? Or are you an all out shameless ""cat-a-holic?"" Let's just see how you rate as a ""cat person,"" shall we? See how many of these can you give an HONEST ""yes"" answer to:",Animals,0.5
2897,Q. What do you get when you cross a centipede with a turkey? A. Drumsticks for everybody!,Animals,0.8
3010,"To tell the weather, go to your back door and look for the dog. The CAT",Animals,0.4
2893,Q. What did the father buffalo say to the son buffalo when he left for school? A. Bison!,Animals,0.0
1842,"Q: What do you call a cat with a machine gun?A: Sir.Q: What does a snail do on a tortoise's back?A: ""Vrooom... vrooom... vrooooooom...""Q: How do you know if there is an elephant under the bed?A: Your nose is touching the ceiling.",Animals,0.6000000000000001
2969,How to tell if your cat has a problem by asking yourself the following questions:,Animals,0.8
2890,Q. What do you call a chicken that crosses the road rolls in dirt and comes back? A. dirty double crosser,Animals,0.0
2886,What did the horse say when he fell? I've fallen and I can't giddy up!,Animals,0.0
2888,Q. What are the two main political parties in Canada? A. Moose and Squirrel,Animals,0.0
2889,Q. What do you call a cow murder mystery? A. moo-done-it.,Animals,0.0
2294,"A dog walks into an employment agency and says ""I'd like to get a job please."". The guy at the employment agency says ""Wow, you could easily get a job at the circus with your talents."" The dog replys ""What would the circus want with a plumber?""",Animals,0.6000000000000001
1132,"A three legged dog is walking down the middle of the road with a shotgun in his hand. When he was asked why he had a shotgun he said ""I'm looking for the man who shot my pa"".",Animals,0.2
853,"A red-faced judge convened court after a long lunch. The first case involved a man charged with drunk driving who claimed it simply wasn't true. ""I'm as sober as you are, your honor,"" the man claimed. The judge replied, ""Clerk, please enter a guilty plea. The defendant is sentenced to 30 days.""",Bar Jokes,0.8
211,"""Get this."" said the English bloke to his mates, ""Last night while I was down the pub with you guys, a burglar broke into my house.""Did he get anything?"" his mates asked.""yeah, a broken jaw, six teeth knocked out, and a pair of broken nuts. The wife thought it was me coming home drunk.""",Bar Jokes,0.776
2101,"A blind man and his dog go into the supermarket and then the blind man takes his dog by the collar and starts to swing him around over his head, knocking things off the shelves. The manager comes up to the blind man and asks ""excuse me sir, can I help you?"" the blind man answers ""no thanks, I'm just looking around"".",Blind Jokes,0.7000000000000001
76,"she was so blonde she told me to meet her at the corner of ""WALK"" and ""DON'T WALK.""",Blonde Jokes,0.2
42,"A man walks in to an auto store and askes the blonde cashier where the turtle wax is. the blonde says,""i'm sorry sir, but we don't sell pet supplies.""",Blonde Jokes,0.45
102,Two blondes walk in to a building.You'd think one of them would have seen the building.,Blonde Jokes,0.9199999999999999
93,What do you call a blonde with two brain cells?Gifted,Blonde Jokes,0.734
106,"A blonde and a brunette jumped off a bridge, who hit the ground first?The brunette, cos the blonde stopped to asked for directions!!!",Blonde Jokes,0.65
2,One day this cop pulls over a blonde for speeding. The cop gets out of his car and asks the blonde for her license.''You cops should get it together. One day you take away my license and the next day you ask me to show it.'',Blonde Jokes,0.618
100,"Q: How do you get the blonde to turn on the light after sex?A: tell her to open the car doorQ:what did the blondes' left leg say to the right leg?A: Nobody knows, they've never met",Blonde Jokes,0.666
50,"A policeman pulled a blonde over after she'd been driving the wrong way on a one-way street. Cop: ""Do you know where you were going?"" Blonde: ""No, but wherever it is, it must be bad 'cause all the people were leaving.""",Blonde Jokes,0.526
67,"I know a blond so stupid I asked her to take me to the airport she looked up at the billboard it said ""Airport Left"" she turned around and went home",Blonde Jokes,0.5140000000000001
95,One day two blondes decided to take a trip to Disney Land. They were riding down the road and all of a sudden they came to a fork in the road and a sign said disneyland left. So they looked at eachother and said dangget and went back home.,Blonde Jokes,0.334
78,1. The water proof towel2. Solar powered flash light3. Sumberrine screen door4. A book on how to read5. Inflatable dart board6. A dictionary index7. Ejector seat in a helicopter8. Powdered water9. Pedel powered wheel chair10. Water proof tea bags,Blonde Jokes,1.0
85,"A blonde walking by the river came across another blonde directly across from her. The first blonde waved to the other and said ""hey, how do i get to the other side""? The other blonde answered ""You're already on the other side"".",Blonde Jokes,0.6000000000000001
103,Whats a blondes favorite nursury rhyme?humpme dumpme,Blonde Jokes,0.7200000000000001
116,"I knew a blond so stupid that when she read the ""concentrat"" on the orange juice container, she did.",Blonde Jokes,0.8
59,Q:What is a blondes idea of safe sex??A:Lock the car doors,Blonde Jokes,0.526
61,"Once, a blonde decided to ride a horse. She was riding quite pleasantly on a trail in a field until the horse speeded up. He was going faster and faster, and soon she felt herself slipping. Her head was just about to hit the ground... Then the Wal Mart manager ran to turn off the horsey ride.",Blonde Jokes,0.658
41,"Three blondes walk into a forest and soon find a pair of tracks.The first blonde says: ""I think they're deer tracks.""The second blonde says: ""No, I think they're bear tracks.""The third blonde says: ""You're both wrong! They're bird tracks!""Then they get hit by a train.",Blonde Jokes,0.6120000000000001
68,Q:how can you tell if a blonde is having a bad day? A:her tampon is on her ear and she cant find her pen!,Blonde Jokes,0.48
56,"Santa Vlause, the Tooth Fairy, the Easter Bunny, a smart blonde and a dumb blonde were all walking down the street when they all spotted a 100$ dollar bill. Who do you think got it? No one because the first four dont exist and the dumb blonde thought it was a gum wrapper.",Blonde Jokes,0.622
96,"there were three people walking on the street.a smart blonde, a stupid blonde and santa clause.suddenly, they see on the ground 100$.question : wich of them pick it up ? Answer:the stupid blonde !Why?because the smart blonde and santa clause don't exist, they are fiction.",Blonde Jokes,0.466
115,Why did the blonde jumped off the bridge? Because she thought her maxi had wings!,Blonde Jokes,0.8
87,What do u call a blonde with 1brain cell? GIFTED!What do u call a blonde with 2brain cells? PREGNANT!What do u call a blonde with 3brain cells? A GOLDEN RETRIEVER!,Blonde Jokes,0.9
2264,"A woman walked up to the manager of a department store. ""Are you hiring any help?"" she asked. ""No,"" he said. ""We already have all the staff we need."" ""Then would you mind getting someone to assist me?"" she asked.",Business,0.4
3468,HOW TO TELL YOU NEED A NEW SECRETARY,Business,0.4
3512,Resumes can have midleading information. This guide should help clear any confusion...,Business,0.6000000000000001
2553,20 THINGS TO DO IN A DRIVE-THRU,Business,1.0
369,"The stockbroker's secretary answered his phone one morning. ""I'm sorry,"" she said, ""Mr. Bradford's on another line."" ""This is Mr. Ingram's office,"" the caller said. ""We'd like to know if he's bullish or bearish right now."" ""He's talking to his wife,"" the secretary replied. ""Right now I'd say he's sheepish.""",Business,0.466
3497,"23% on Tuesday, 40% on Wednesday, 20% on Thursday, 5% on Fridays.",Business,0.4
3508,Vice Presidents and personnel directors of the one hundred largest corporations were asked to describe their most unusual experience interviewing prospective employees.,Business,0.8
3480,"Are you overworked, under paid, over-regulated, under-leisured, and underbenefited? Take heart! Not only could it be worse, it has been. This notice was found in the ruins of a London office building. It was dated 1852:",Business,1.0
3476,"It has come to our attention recently that many of you have been turning in timesheets that specify large amounts of ""Miscellaneous Unproductive Time"" (Code 5309). However, we need to know exactly what you are doing during your unproductive time.",Business,0.6000000000000001
2899,"""Some plants,"" said the teacher, ""have the prefix ""dog. For instance, there is the dogrose, the dogwood, the dogviolet. Now name another plant prefixed by 'dog'."" ""I can,"" shouted a little redhead from the back row, ""Collieflower!""",Children,0.0
479,"A mother and her young son returned from the grocery store and began putting away the groceries. The boy opened the box of animal crackers and spread them all over the table. ""What are you doing,"" his mother asked? ""The box says you can't eat them if the seal is broken,"" the boy explained. ""I'm looking for the seal.""",Children,0.5
460,"A girl was throwing stones at a cow. Her father came & scolded her for throwing the stones at the cow & then told to her that cows are like mothers to them & should be respected. Next day guests come to their to their house & asked for her father. She said ""Father is pressing breast of mother"".",Children,0.2
444,"The little boy walks into his father's bedroom and catches him putting on a condom. He says, ""What are you doing, Pop? The father stutters ""I'm going to kill a mouse, son."" The kid says, ""What are you going to do, bang him to death?""",Children,0.8
425,"A man comes to dinner at a new friend's house. While they eat, the new friend's small son keeps staring at the guest. Finally, the guest says, ""Why are you staring at me like that, young fellow?"" The kid says, ""Daddy told me you were a self-made man."" ""I am."" ""Well, why did you make yourself like that?""",Children,0.734
452,"Little Johnny says ""Mom, when I was on the bus with Daddy this morning, he told me to give up my seat to a lady."" ""Well, you've done the right thing,"" says Mommy ""But Mommy, I was sitting on daddy's lap.""",Children,0.4
3092,"No, Windows is not a virus. Here's what viruses do:",Computers,0.2
3108,"Computers will never be completely ""Idiot Proof"" because Idiots continue to be so resourceful.",Computers,0.6000000000000001
3103,"For immediate issue: Password Security Guidelines V2.2b Due to new security policies, the following guidelines have been issued to assist in choosing new passwords. Please follow them closely. Passwords must conform to at least 21 of the following attributes.",Computers,0.8
3072,"Q: How many internet mail list subscribers does it take to change a light bulb? A: 1,331:",Computers,0.8
3109,A peek into the thoughts of computer techs worldwide ...an end user's guide to technical services.,Computers,0.6000000000000001
3035,I'm sure you've heard the old story referring to optimism and pessimism that is determined by whther you think the glass is half-empty or half-full. Here are the reactions when somebody leaves a half glass of milk next to the keyboard.,Computers,0.8
3041,"The ""I Love You"" virus that infects users of Microsoft's outlook has morphed. Watch for these variations:",Computers,0.466
3027,"HOBBIES, TECHNICAL: HOBBIES, NONTECHNICAL: 1992 PRESIDENTIAL ELECTION: 1996 PRESIDENTIAL ELECTION:Technical Thug: Richard Stallman - Larry Wall.",Computers,0.8
3101,"If you're brain required an operating system like your computer does, what would it be like?",Computers,1.0
3097,This is an actual alert to IBM Field Engineers that went out to all IBM Branch Offices. The person who wrote it was very serious. The rest of us guys find it rather funny.     P/N 33F8462 - Domestic Mouse Balls     P/N 33F8461 - Foreign Mouse Balls,Computers,1.0
3071,"""Honor System Virus"" This virus works on the honor system. Please delete all the files on your hard disk, then forward this message to everyone you know. Thank you for your cooperation.",Computers,0.8
3065,"Face it, you're gonna have to go outside eventually. Sure, Amazon.com will deliver right to your door and now even Taco Bell does deliveries, but, mark my words: some day you're going to HAVE to push away from the computer and go ... OUTSIDE!!! Here's a guide:",Computers,0.8
3106,You know you're a good ol' boy computer operator if...,Computers,0.8
2414,"""This little computer,"" said the sales clerk, ""will do half of your job for you. ""Studying the machine, the senior VP said, ""Fine, I'll take two. """,Computers,0.6000000000000001
1742,"Customer: ""I'm running Windows '95.""Tech Support: ""Yes.""Customer: ""My computer isn't working now.""Tech Support: ""Yes, you said that.""",Computers,1.0
3138,"QUESTION: Where do the characters go when I use my backspace or delete them on my computer? ANSWER: The characters go to different places, depending on whom you ask:",Computers,1.0
2732,How do you know if a blond has used a computer?A:if there's white out on the screen.,Computers,0.2
2614,"When your pet bird sees you reading the newspaper, does he wonder why you're just sitting there, staring at carpeting?",Crazy Jokes,0.6000000000000001
675,"It was Christmas and the judge was in a merry mood as he asked the defendant, ""What are you charged with?"" ""Doing my Christmas shopping early sir"", replied the defendant. ""Well that's not an crime"", said the judge! ""How early were you doing this shopping?"" ""Before the store opened"", answered the prisoner.",Crazy Jokes,0.534
446,"Sad News! It's always difficult to bring sad news but I think everyone should know that there was a great loss in the entertainment world. The man that wrote the ""Hokey Pokey"" died. What's really horrible was they had trouble keeping the body in the casket. They'd put his left foot in......well, you know the rest...",Crazy Jokes,0.30000000000000004
272,"A guy goes to a psychiatrist. ""Doc, I keep having these alternating recurring dreams. First I'm a teepee; then I'm a wigwam; then I'm a teepee; then I'm a wigwam. It's driving me crazy. What's wrong with me?"" The doctor replies: ""It's very simple. You're two tents.""",Crazy Jokes,0.9
824,If corn oil is made from corn and vegetable oil is made from vegetables. What is baby oil made from?,Crazy Jokes,0.5
414,"From a passenger ship, everyone can see a thin bearded man on a small island, shouting and desperately waving his hands. ""Who is it on that island?"" a passenger asks the captain. ""I have no idea... but every year when we pass, he goes nuts like that.""",Crazy Jokes,0.55
2228,"Just before Thanksgiving, a lady was picking through the frozen turkeys at the grocery store, but couldn't find one big enough for her family. She asked a stock boy, ""Do these turkeys get any bigger?"" The stock boy replied, ""No ma'am, they're dead.""",Crazy Jokes,1.0
2696,"If the cops arrest a mime, do they tell him he has the right to remain silent?",Crazy Jokes,1.0
1155,what do you do with a dog with no legs? Take him for a spin!,Crazy Jokes,0.2
126,"A little kid asks his father, ""Daddy, is God a man or a woman?"" ""Both son. God is both."" After a while the kid comes again and asks, ""Daddy, is God black or white?"" ""Both son, both."" The child returns a few minutes later and says, ""Daddy, is Michael Jackson God?""",Deep Thoughts,0.9380000000000002
120,"A good friend will bail you out of jail.A great friend will be in the cell next to you saying,""Damn, that was fun!""",Deep Thoughts,0.82
125,Can a teacher give a homeless man homework?,Deep Thoughts,0.8
124,If 7-11(pharmacy) is open 24/7 then why do they have locks on their doors?,Deep Thoughts,0.52
131,why does sour cream have an expiry date?,Deep Thoughts,0.9
121,"If nobody is perfect, and I'm a nobody, am I perfect?",Deep Thoughts,0.4
2385,son:daddy daddy why are we pushing the car over a cliff? Dad:shhhhhhhhhhhhhhhh!!!You'll wake grandma.,"Family, Parents",0.2
760,"A Jewish boy comes home from school and tells his mother he's been given a part in the school play. ""Wonderful. What part is it?"" The boy says, ""I play the part of the Jewish husband."" The mother scowls and says, ""Go back and tell the teacher you want a speaking part.""","Family, Parents",1.0
2624,Thirteen things dogs don't understand,"Family, Parents",0.8
2142,"It was graduation day and Mom was trying to take a picture of their son in a cap and gown, posed with his father.""Let's try to make this look natural,"" she said. ""Junior, put your arm around your dad's shoulder.""The father answered, ""If you want it to look natural, why not have him put his hand in my pocket?""","Family, Parents",0.4
3155,"Throughout the centuries, mothers have been given their children plenty of good advice and notable quotes. Here's just a small sampling:","Family, Parents",0.4
2668,"""Do you believe in life after death?"" the boss asked one of his employees. ""Yes, sir,"" the clerk replied.""That's good,"" the boss said. ""After you left early yesterday to go to your grandmother's funeral, she stopped in to see you.""","Family, Parents",1.0
2657,"A little boy asked his father, ""Daddy, how much does it cost to get married?"" And the father replied, ""I don't know son, I'm still paying.""","Family, Parents",0.8
2489,"If a mute swears, does his mother wash his hands with soap?","Family, Parents",0.534
2284,"""I can't go on like this!"" the woman bawled at her husband. ""My mother sends us money, my sister buys our kids clothes, and my aunt brings us food. I'm so ashamed."" ""You should be!"" replied the never-do-well. ""Your uncles don't give us a damn thing.""","Family, Parents",0.6000000000000001
2355,"A budding actor: ""Dad guess what? I've got my first part in a , I play the part of a man who has been maried for 25 years."" Father: ""That's a good start son, just keep at it and one of these days you'll get a speaking part.""","Family, Parents",0.8
2882,"A woman in Brooklyn decided to prepare her Will and make her final requests. She told her rabbi she had two final requests. First, she wanted to be cremated, and second, she wanted her ashes scattered all over Bloomingdales. ""Why Bloomingdales?"" asked the rabbi. ""Then I'll be sure my daughters visit me twice a week.""","Family, Parents",0.0
2761,"A mother was showing her son how to zip up his coat. ""The secret,"" she said, ""is to get the left part of the zipper to fit in the other side before you try to zip it up."" The boy looked at her quizzically: ""Why does it have to be a secret?""","Family, Parents",0.4
2274,"When I was younger I hated going to weddings ...it seemed that all of my aunts and the grandmotherly types used to come up to me, poking me in the ribs and cackling, telling me, 'You're next.' They stopped after I started doing the same thing to them at funerals.","Family, Parents",0.2
1019,"A gentleman, fresh out of gift ideas, bought his mother-in- law a large plot in an expensive cemetery. On her next birthday, he bought her nothing.She was quick to comment, loud and long, on his thoughtlessness. The gentleman said only one thing - ""Well, you haven't used the gift I gave you last year.""","Family, Parents",0.8
1952,"A worried Father asked his daughter if her latest beau was serious about their relationship.""I'll say he is Daddy."" responded the girl.""Just last nite he asked me how much you make, what kind of meals Mom serves and if you two are easy to get along with.""","Family, Parents",0.8
1990,"A worried Father asked his daughter if her latest beau was serious about their relationship.""I'll say he is Daddy."" responded the girl.""Just last nite he asked me how much you make, what kind of meals Mom serves and if you two are easy to get along with.""","Family, Parents",0.4
3147,Mom,"Family, Parents",0.8
3151,(Notes pinned to the pillow of a mother who has the flu by a well meaning husband who has inherited the house and kids.),"Family, Parents",1.0
2760,"On the first day of school, a first grader handed his teacher a note from his mother. The note read, ""The opinions expressed by this child are not necessarily those of his parents.""","Family, Parents",0.6000000000000001
2119,"A farmer sent his nephew a crate of chickens, but the box burst open just as the boy started to take them out.The next day he wrote his uncle, ""I chased them through my neighbor's yard, but only got back eleven."" The uncle wrote back: ""You did all right.I only sent six.""",Farmers,0.8
889,"There were these two cows, chatting over the fence between their fields. The first cow said, ""I tell you, this mad-cow-disease is really pretty scary. They say it is spreading fast; I heard it hit some cows down on the Johnson Farm."" The other cow replies, ""Hell, I ain't worried, it don't affect us ducks.""",Farmers,0.35000000000000003
890,"A man goes into a restaurant with his wife. The waiter approaches the table and asks for their order. ""I'll have your biggest, juiciest steak,"" he says. ""But sir, what about the mad cow?!"" asks the waiter. ""Oh,"" answers the man, ""she'll order for herself.""",Food Jokes,0.534
324,"""May I take your order?"" the waiter asked. ""Yes, how do you prepare your chickens?"" ""Nothing special sir,"" he replied. ""We just tell them straight out that they're going to die.""",Food Jokes,0.9
378,"A waiter brings the customer the steak he ordered, with his thumb over the meat as he is carrying the plate. ""Are you crazy?"" yelled the customer, ""you have your hand on my steak!"" ""What,"" answers the waiter, ""you want it to fall on the floor again?""",Food Jokes,0.6000000000000001
2588,How do priests make Holy Water?They boil the hell out of it!,Heaven and Hell,0.9
2533,WARNINGS that should appear on alcohol bottles and over bars,Heaven and Hell,0.4
1950,"A little girl came to a pregnent lady, and while pointing to her stomach asked : ""What's that?""The lady proudly replied: ""That's my little baby and I love him very much!""The little girl then said: ""If you love him that much, then why the hell did you eat him?""",Heaven and Hell,0.6000000000000001
2622,Top 26 ways to deal with Stressful Lives,Heaven and Hell,1.0
2507,"If a turtle loses his shell, is it naked or homeless?",Heaven and Hell,0.8
2568,YOU KNOW IT'S GOING TO BE A BAD DAY WHEN:,Heaven and Hell,0.4
2465,"Pilot: Pilot to tower. . . pilot to tower. . . I am 300 miles from land. . . 600 feet high and running out of gas. . . please instruct. . . over. Tower: Tower to pilot. . . tower to pilot. . . Repeat after me. . . ""Our Father, which art in heaven. . . """,Heaven and Hell,0.6000000000000001
1977,"Up in heaven there is a white picket fence.On one side stood GOD on the other side stood Satan and a few of his henchmen.The devilshelpers were kicking holes in the fence.GOD said ""if you don't tell them to stop, I'll sue you"".Satan started laughing and replied ""You think you'll find a lawyer on your side of the fence?""",Heaven and Hell,0.6000000000000001
1697,"When the new patient was settled comfortably on the couch, the psychiatrist began his therapy session.""I'm not aware of your problem,"" the doctor said.""So perhaps, you should start at the very beginning.""""Of course,"" replied the patient.""In the beginning, I created the Heavens and the Earth...""",Heaven and Hell,0.6000000000000001
1964,"A drunken man gets on the bus late one night, staggers up the aisle, and sits next to an elderly woman.She looks the man up and down and says, I've got news for you. You're going straight to hell!"" The man jumps up out of his seat and shouts, ""Good heavens, I'm on the wrong bus!""",Heaven and Hell,0.9
3311,"On the 12th day of the Eurocentrically imposed midwinter festival, my Significant Other in a consenting adult, monogamous relationship gave to me:",Holidays,0.6000000000000001
928,"As a little girl climbed onto Santa's lap, Santa asked the usual, ""And what would you like for Christmas?"" The child stared at him open mouthed and horrified for a minute, then gasped, ""Didn't you get my E-mail?""",Holidays,0.466
3327,The folks at American Greetings have compiled a list of lines to use when signing you valentine.... depending on your personality.,Holidays,0.4
3301,.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. Answers:,Holidays,0.4
2350,"A woman went to a tattoo parlor. The artist was curious at her unsual request: A turkey on one leg and a ham on the other. The woman looked at the artist and said""My husband complains there is nothing good to eat between Thanksgiving and Christmas!""",Holidays,0.6000000000000001
3302,.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..,Holidays,0.4
3278,"""A Guide For Giving The Ideal Gift""",Holidays,0.4
3303,"To: All Employees From: Management Subject: Office conduct during the Christmas season Effective immediately, employees should keep in mind the following guidelines in compliance with FROLIC (the Federal Revelry Office and Leisure Industry Council). In spite of all this, the staff is encouraged to have a Happy Holiday.",Holidays,1.0
2460,"Two rednecks had just gone fishing and brought in the largest amount of fish they had ever seen. One said to the other, ""Did you mark the place where the fishing was so good?""""Yes, I put an X on the side of the boat. """"You idiot. That if we were gonna take a different boat next time?""",Idiots,1.0
2434,"Professor: If there are any idiots in the classroom, please stand up. There was a long pause, then a lone freshman stood up in the back. Professor: So you consider yourself an idiot?Freshman: Well, not exactly. I just hated seeing you being the only one standing.",Idiots,0.9
1040,"Read each of the following lines out loud. This is this cat This is is cat This is how cat This is to cat This is keep cat This is an old cat This is idiot cat This is busy cat This is for cat This is forty cat This is seconds cat Now, go back and read the THIRD word in each line, starting at the top.",Idiots,0.9660000000000001
